"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2003/01/29";07;17;25,0;0,5;43,7;0,06;147,7;0,06;33;7;4,4;"SAGSR";"������-�������� ������";;;
"2003/01/29";17;47;19,0;1,2;49,9;0,11;157,1;0,22;75;;4,5;"SAGSR";"������-�������� ������";;"��������� � �������� ����� 3 �����, ������-��������� - 2 �����.";
"2003/02/02";04;49;00,8;1;54,83;0,03;162,97;0,03;31;5;4,3;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""���������"" ����� 4 �����.";
"2003/02/02";05;38;50,1;5,3;45,2;0,12;152,2;0,27;31;;5,4;"SAGSR";"������-�������� ������";;;
"2003/02/02";06;52;49,1;2,1;50,75;0,03;157,52;0,03;40;6;4,3;"KAGSR";"�������� � ������������ �������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/02/02";19;25;32,2;5,5;42;0,1;142,6;0,12;43;16;4,4;"SAGSR";"������-�������� ������";;;
"2003/02/06";02;46;27,1;1,3;55,65;0,03;161,16;0,03;167;2;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/02/06";04;42;07,0;1,3;51,52;0,05;157,26;0,05;140;3;4,7;"KAGSR";"�������� � ������������ �������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/02/06";18;48;39,0;1,7;43,4;0,07;148,5;0,09;53;;4,9;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 1-2 �����.";
"2003/02/08";00;37;09,3;0,5;50,56;0,03;89,88;0,03;15;;4,1;"ASGSR";"����� � �����";;;
"2003/02/08";17;36;01,9;0,2;48,54;0,03;142,21;0,14;9;;5,2;"SAGSR";"�������";;"��������� � ��������� ����� 6-7 ������; ������� - 6 ������; ����������� - 5-6 ������; ����������, ���������� - 5 ������; ������������, ��������, ������, ���������, ��������� - 4-5 ������.";
"2003/02/12";09;25;06,8;1,9;43,3;0,04;145,7;0,06;64;;4,4;"SAGSR";"������-�������� ������";;;
"2003/02/13";01;13;48,6;0,3;48,57;0,02;142,52;0,08;12;;4,1;"SAGSR";"�������";;"��������� � ��������� ����� 4-5 ������; ��������, ������������, �������� - 4 �����; ��������� - 3-4 �����; ������, ��������, �����������, �������, �������� - 3 �����; ���������, �����, ������, ���������, ����������, ����������� - 2-3 �����; ���������, ���";
"2003/02/16";18;54;36,0;0,9;45,63;0,07;142,45;0,13;320;9;4,3;"SAGSR";"�������";;;
"2003/02/17";01;52;13,1;1,5;54,65;0,02;162,01;0,02;35;2;4,5;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""���������"" ����� 4-5 ������.";
"2003/02/18";18;23;50,4;1,6;52,14;0,03;159,54;0,03;4;3;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/02/19";00;24;50,7;0,1;43,4;0,3;147,1;0,35;37;;4,9;"SAGSR";"������-�������� ������";;;
"2003/02/19";05;01;37,2;0,4;43,9;0,12;141,6;0,22;209;15;5,9;"SAGSR";"������-�������� ������";;;
"2003/02/20";04;10;01,1;0,5;44,58;0,03;81,12;0,05;15;;4,7;"ASGSR";"����� � �����";;;
"2003/02/21";12;07;53,3;1,5;55,45;0,08;159,75;0,08;349;2;5,3;"KAGSR";"�������� � ������������ �������";;;
"2003/02/23";13;38;55,6;0,1;42,1;0,04;141;0,04;95;13;4,4;"SAGSR";"������-�������� ������";;;
"2003/02/25";23;15;42,0;1,4;51,04;0,05;158;0,05;40;19;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/03/01";13;16;35,9;0;44,45;0,06;148,17;0,08;76;8;5;"SAGSR";"������-�������� ������";;;
"2003/03/02";14;14;29,7;1,1;46,13;0,22;153,18;0,23;35;15;4,3;"SAGSR";"������-�������� ������";;;
"2003/03/02";17;34;35,7;1,1;44,56;0,12;149,93;0,12;81;5;4,8;"SAGSR";"������-�������� ������";;;
"2003/03/05";02;36;41,1;3,6;48,68;0,11;156,48;0,16;40;7;4,5;"SAGSR";"������-�������� ������";;;
"2003/03/07";01;50;26,4;1,9;43,04;0,03;146,02;0,17;62;3;4,5;"SAGSR";"������-�������� ������";;;
"2003/03/07";07;57;32,0;0,7;44,45;0,07;148,03;0,1;32;2;4,2;"SAGSR";"������-�������� ������";;;
"2003/03/08";01;37;05,0;2,5;43,34;0,01;147,38;0,02;33;;4,4;"SAGSR";"������-�������� ������";;;
"2003/03/08";01;58;56,9;0,7;55,5;0,02;162,54;0,02;74;4;4,6;"KAGSR";"�������� � ������������ �������";;;
"2003/03/08";23;12;53,7;0,3;42,02;0,04;140,8;0,12;118;4;5,9;"SAGSR";"������-�������� ������";;;
"2003/03/14";16;49;14,7;1,1;53,74;0,04;161,63;0,04;27;6;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";01;07;33,1;0,2;43,81;0,02;147,29;0,04;40;;4,2;"SAGSR";"������-�������� ������";;;
"2003/03/15";19;41;24,3;1,3;52,15;0,04;160,66;0,04;4;3;5,8;"KAGSR";"�������� � ������������ �������";;"��������� � ��������������, �� ���� ��������� (���������), �� ����� ""���������������"" ����� 3 �����.";
"2003/03/15";19;55;09,6;0,7;52,17;0,04;160,63;0,04;24;9;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";20;08;05,1;0,4;52,29;0,03;160,51;0,03;21;6;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";20;17;47,7;0,7;52,2;0,03;160,69;0,03;37;8;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";20;25;49,4;0,5;52,27;0,04;160,66;0,04;44;29;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";21;14;06,7;0,7;52,26;0,03;160,54;0,03;14;3;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";22;17;43,8;0,6;52,21;0,03;160,63;0,03;27;7;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/15";22;56;19,8;1,9;52,24;0,03;160,55;0,03;21;7;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/03/16";04;49;55,9;0,8;52,17;0,03;160,49;0,03;13;3;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/03/16";05;35;25,7;1,2;42,37;0,07;143,06;0,12;137;4;5,5;"SAGSR";"������-�������� ������";;;
"2003/03/16";08;42;43,9;0,4;52,23;0,03;160,74;0,03;30;7;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/03/16";10;32;31,4;1,1;52,12;0,03;160,89;0,03;29;6;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/03/16";13;04;54,3;1,5;52,12;0,03;160,79;0,03;25;8;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";00;48;04,8;1,6;52,2;0,03;160,73;0,03;31;8;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";08;32;40,7;1,6;52,25;0,03;160,58;0,03;13;3;5;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";08;48;56,2;2,8;52,09;0,04;160,72;0,04;13;3;5,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";10;07;04,1;1,5;49,24;0,08;156,13;0,08;46;12;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";12;34;22,8;1,6;52,14;0,03;160,69;0,03;24;7;4,9;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";18;37;27,3;1,2;52,26;0,03;160,54;0,03;32;7;5,5;"KAGSR";"�������� � ������������ �������";;;
"2003/03/17";21;49;06,4;1,8;51,71;0,07;161,06;0,07;0;8;4,8;"KAGSR";"�������� � ������������ �������";;;
"2003/03/18";01;56;52,9;0,5;52,27;0,03;160,8;0,03;35;8;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/18";02;16;03,5;0,3;44,19;0,01;146,66;0,01;60;21;4,9;"SAGSR";"������-�������� ������";;;
"2003/03/18";05;37;27,4;4,4;52,23;0,03;160,61;0,03;15;3;5,4;"KAGSR";"�������� � ������������ �������";;"��������� �� ���� ��������� (���������) ����� 2-3 �����.";
"2003/03/19";01;49;58,0;0,9;52,11;0,04;160,83;0,04;41;36;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/19";12;01;44,2;1;52,18;0,04;160,81;0,04;32;8;5,1;"KAGSR";"�������� � ������������ �������";;;
"2003/03/19";12;17;56,6;0,8;52,22;0,03;160,65;0,03;60;21;4,6;"KAGSR";"�������� � ������������ �������";;;
"2003/03/19";14;30;48,3;0,8;52,04;0,03;160,99;0,03;49;23;4,8;"KAGSR";"�������� � ������������ �������";;;
"2003/03/19";14;43;34,7;1,5;52,16;0,03;160,85;0,03;48;19;5,9;"KAGSR";"�������� � ������������ �������";;"��������� � �������������� ����� 2-3 �����.";
"2003/03/19";14;47;17,7;0,3;52,35;0,05;160,81;0,05;33;14;4,4;"KAGSR";"�������� � ������������ �������";;;
"2003/03/19";19;39;37,5;0,2;55,7;0,01;112,85;0,02;;;4,1;"BAGSR";"����������� � ����������";;"��������� � ������ ����� 2 �����.";
"2003/03/20";00;21;07,9;0,6;52,28;0,03;160,68;0,03;25;7;4,4;"KAGSR";"�������� � ������������ �������";;;
"2003/03/20";12;43;04,2;0,5;43,03;0,14;142,68;0,2;143;5;4,7;"SAGSR";"������-�������� ������";;;
"2003/03/22";19;45;43,8;2,4;44,08;0,16;148,78;0,18;63;8;5,3;"SAGSR";"������-�������� ������";;;
"2003/03/23";08;25;03,3;3,9;46,39;0,23;150;0,51;150;9;4,9;"SAGSR";"������-�������� ������";;;
"2003/03/25";13;24;21,6;1,5;52,02;0,04;160,7;0,04;40;10;4,9;"KAGSR";"�������� � ������������ �������";;;
"2003/03/30";13;04;07,8;3,1;48,97;0,06;156,87;0,21;55;;4,8;"SAGSR";"������-�������� ������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/03/30";13;11;20,8;3,1;51,07;1,37;151,89;3,72;66;;4,8;"SAGSR";"������-�������� ������";;;
"2003/03/30";13;29;41,1;3,2;48,89;0,11;156,77;0,29;61;17;4,4;"SAGSR";"������-�������� ������";;;
"2003/03/30";20;00;28,5;3,4;48,89;0,1;157,18;0,37;64;10;4,7;"SAGSR";"������-�������� ������";;;
"2003/03/31";01;31;53,8;3,1;48,93;0,19;156,81;0,25;66;13;4,5;"SAGSR";"������-�������� ������";;;
"2003/03/31";01;34;57,9;3,4;48,84;0,06;156,87;0,13;46;3;4,7;"SAGSR";"������-�������� ������";;;
"2003/03/31";18;47;23,8;2,6;42,74;0,01;146,43;0,05;30;;4,1;"SAGSR";"������-�������� ������";;;
"2003/04/01";03;34;18,8;0,5;52,87;0,1;170,55;0,1;32;13;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/04/01";08;31;02,1;1,3;46,99;0,06;153,37;0,15;23;1;5,4;"SAGSR";"������-�������� ������";;;
"2003/04/01";13;27;30,0;0,7;45,4;0,03;81,29;0,06;15;;4,4;"ASGSR";"����� � �����";;;
"2003/04/01";18;48;13,1;4;45,65;0,02;149,9;0,03;185;5;4,6;"SAGSR";"������-�������� ������";;;
"2003/04/01";21;05;52,8;3,6;45,49;0,03;150,6;0,02;54;23;4,5;"SAGSR";"������-�������� ������";;;
"2003/04/03";01;27;53,8;1,2;48,81;0,08;154,47;0,18;173;16;4,5;"SAGSR";"������-�������� ������";;;
"2003/04/04";06;31;46,3;6,6;46,81;0,13;152,67;0,19;51;17;4,6;"SAGSR";"������-�������� ������";;;
"2003/04/04";12;50;10,7;0,7;47,13;0,09;153,84;0,14;49;12;4,7;"SAGSR";"������-�������� ������";;;
"2003/04/07";03;28;57,5;7,5;47,86;0,07;148,31;0,12;413;6;5,1;"SAGSR";"������-�������� ������";;;
"2003/04/08";04;09;00,9;0,9;53,76;0,03;160,63;0,03;40;11;4,9;"KAGSR";"�������� � ������������ �������";;"��������� ��� �������� ����� 3-4 �����, �� ���� ��������� - 2 �����.";
"2003/04/09";10;32;27,3;1,2;54,58;0,03;161,54;0,03;40;3;4,1;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""���������"" ����� 5 ������.";
"2003/04/09";13;35;34,5;3;42,58;0,02;144,71;0,1;40;;4,2;"SAGSR";"������-�������� ������";;;
"2003/04/10";17;17;31,8;0,2;44,32;0,12;147,95;0,17;45;2;4,7;"SAGSR";"������-�������� ������";;;
"2003/04/11";04;41;52,8;7,1;46,21;0,12;153,36;0,19;40;30;4,7;"SAGSR";"������-�������� ������";;;
"2003/04/14";01;47;24,5;3,6;45,75;0,07;150,15;0,11;140;0;4,8;"SAGSR";"������-�������� ������";;;
"2003/04/14";03;46;00,4;4,7;42,3;0,03;143,02;0,03;48;5;4,8;"SAGSR";"������-�������� ������";;;
"2003/04/15";03;13;25,1;1,1;49,54;0,06;156,6;0,06;68;9;4,9;"KAGSR";"�������� � ������������ �������";;"��������� � ��������������, ������-��������� ����� 2 �����.";
"2003/04/15";08;42;26,7;1,9;44,63;0,02;148,91;0,03;37;1;4,4;"SAGSR";"������-�������� ������";;;
"2003/04/16";07;48;13,3;2,5;44,61;0,17;149,09;0,16;40;10;4,5;"SAGSR";"������-�������� ������";;;
"2003/04/17";00;03;12,8;4,1;42,46;0,01;143,41;0,04;87;;4,4;"SAGSR";"������-�������� ������";;;
"2003/04/17";15;40;55,0;4,1;42,54;0,01;143,54;0,04;79;23;4,9;"SAGSR";"������-�������� ������";;;
"2003/04/19";08;42;41,7;0,7;53,52;0,03;164;0,03;40;8;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/04/21";06;25;53,3;3,3;48,93;0,06;156,81;0,06;26;2;4,5;"SAGSR";"������-�������� ������";;;
"2003/04/21";07;14;32,5;6,8;46,53;0,13;152,98;0,17;30;5;4,4;"SAGSR";"������-�������� ������";;;
"2003/04/21";19;22;16,2;1,1;44,13;0,04;147,19;0,05;109;5;4,1;"SAGSR";"������-�������� ������";;;
"2003/04/23";00;53;31,7;2,9;42,51;0,01;145,13;0,03;58;14;4,6;"SAGSR";"������-�������� ������";;;
"2003/04/23";10;23;29,7;0,4;55,98;0,02;163,44;0,02;20;3;5,5;"KAGSR";"�������� � ������������ �������";;"��������� � ����-���������, ������������� ����� 3-4 �����; ������ - 3 �����.";
"2003/04/24";10;56;25,2;3,5;48,84;0,03;155,08;0,07;56;3;5,5;"SAGSR";"������-�������� ������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/04/24";17;38;13,1;0,4;52,58;0,03;160,54;0,03;16;2;4,4;"KAGSR";"�������� � ������������ �������";;"��������� � ��������� ����� 2 �����.";
"2003/04/25";00;02;26,9;1,3;50,6;0,06;156,67;0,06;95;5;4,1;"KAGSR";"�������� � ������������ �������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/04/27";04;27;18,8;2,2;44,13;0,07;147,71;0,09;67;13;4,8;"SAGSR";"������-�������� ������";;;
"2003/04/29";01;38;56,6;3,3;48,85;0,06;155,52;0,23;64;32;5;"SAGSR";"������-�������� ������";;;
"2003/04/29";11;43;20,4;3,2;43,04;0,03;143,84;0,04;57;2;4,4;"SAGSR";"������-�������� ������";;;
"2003/04/29";13;53;17,7;0,1;43,67;0,06;147,77;0,17;29;4;6,4;"SAGSR";"������-�������� ������";;"��������� � �������������� ����� 4 �����; ���������, ����-��������� - 3 �����.";
"2003/04/30";10;52;00,4;0,8;53,19;0,02;159,89;0,02;49;3;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/05/01";05;23;01,9;0,7;55,75;0,02;162,19;0,02;42;5;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/05/02";01;01;23,6;0,1;43,85;0,03;147,21;0,08;24;2;4,6;"SAGSR";"������-�������� ������";;;
"2003/05/02";09;26;24,2;3,5;44,41;0,05;149,15;0,08;45;5;4,8;"SAGSR";"������-�������� ������";;;
"2003/05/02";19;56;05,9;7,7;46,72;0,01;153,07;0,04;113;27;4,5;"SAGSR";"������-�������� ������";;;
"2003/05/03";21;33;29,1;5,7;43,75;0,14;142,1;0,22;208;33;4,4;"SAGSR";"������-�������� ������";;;
"2003/05/05";05;00;18,7;0,5;43,16;0,1;146,87;0,08;50;13;4,4;"SAGSR";"������-�������� ������";;;
"2003/05/05";12;44;48,3;2,4;44,29;0,16;148,1;0,12;41;10;4,7;"SAGSR";"������-�������� ������";;;
"2003/05/06";03;07;48,7;1;52,03;0,04;160,64;0,04;40;34;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/05/07";02;57;58,7;0,6;48,56;0,03;89,62;0,03;15;;5,3;"ASGSR";"����� � �����";;;
"2003/05/07";11;44;13,2;-1;43,72;0,08;147,33;0,08;40;10;4,3;"SAGSR";"������-�������� ������";;;
"2003/05/09";00;15;38,5;2,1;44,18;0,17;148,32;0,06;41;4;4,5;"SAGSR";"������-�������� ������";;;
"2003/05/12";13;27;51,4;1,4;51,78;0,05;160,83;0,05;19;5;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/05/12";13;32;40,2;-1;43,35;0,04;146,11;0,04;57;9;4,4;"SAGSR";"������-�������� ������";;;
"2003/05/13";04;10;58,5;0,3;49,12;0,08;156,66;0,08;21;8;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/05/13";04;31;25,7;3;49,04;0,18;156,75;0,25;49;18;5;"SAGSR";"������-�������� ������";;;
"2003/05/13";17;41;48,7;2,2;49,48;0,23;156,49;0,38;55;10;4,7;"SAGSR";"������-�������� ������";;;
"2003/05/14";03;34;17,0;1,1;43,22;0,08;136,09;0,14;338;11;4,2;"SAGSR";"��������� � ��������";;;
"2003/05/16";14;08;47,8;5;47,82;0,2;155,76;0,21;54;23;4,5;"SAGSR";"������-�������� ������";;;
"2003/05/16";19;46;05,4;1;53,73;0,02;163,3;0,02;40;18;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/05/17";01;46;19,1;0,8;51,5;0,04;160,09;0,04;40;8;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/05/19";05;01;26,4;2;44,44;0,01;149,56;0,01;48;;4,3;"SAGSR";"������-�������� ������";;;
"2003/05/20";01;48;16,8;6,5;42,6;0,1;141,11;0,15;92;11;4,6;"SAGSR";"������-�������� ������";;;
"2003/05/20";23;52;23,6;0,4;49,64;0,1;155,84;0,1;114;9;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/05/22";04;25;20,8;0,9;53,09;0,01;160,3;0,01;41;4;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/05/22";09;04;58,8;2,3;43,38;0,05;147,29;0,03;27;4;4,2;"SAGSR";"������-�������� ������";;;
"2003/05/24";03;33;49,7;2;44,23;0,04;148,14;0,07;36;13;4,6;"SAGSR";"������-�������� ������";;;
"2003/05/24";21;49;29,6;0,2;55,01;0,01;110,68;0,02;14;3;5;"BAGSR";"����������� � ����������";;"��������� � �������� ����� 4-5 ������, ���������������� - 2 �����.";
"2003/05/25";11;57;24,2;1,5;49,42;0,19;151,22;0,19;645;11;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/05/26";14;57;26,3;0,2;53,32;0,01;108,34;0,02;14;3;4,4;"BAGSR";"����������� � ����������";;;
"2003/05/29";05;59;08,7;0,9;50,65;0,04;157,53;0,04;40;12;5,7;"KAGSR";"�������� � ������������ �������";;"��������� � ������-��������� ����� 2 �����.";
"2003/05/29";18;40;54,7;0,4;51,21;0,04;158,36;0,04;72;10;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/05/30";04;32;34,6;0,2;51,31;0,02;98,43;0,02;15;;4,7;"ASGSR";"����� � �����";;"��������� � ������� - 2�.";
"2003/05/31";03;15;40,5;0,5;55,7;0,02;162,48;0,02;9;2;4,9;"KAGSR";"�������� � ������������ �������";;;
"2003/05/31";14;48;31,5;1,4;55,82;0,02;162,96;0,02;49;5;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/05/31";17;37;24,5;0,8;55,81;0,02;162,79;0,02;29;3;4,6;"KAGSR";"�������� � ������������ �������";;;
"2003/06/01";02;49;20,4;1,3;49,64;0,04;130,65;0,07;7;;4,1;"SAGSR";"��������� � ��������";;;
"2003/06/01";06;09;46,9;-1;41,25;;47,27;;9;;4,6;"OBGSR";"�������� ������";;"��������� � ����������,
 ���� ����� 4 �����, 
��������� - 3 �����, 
���� 2-3 �����, ���������, 
��������� - 2 ����� .";
"2003/06/03";10;19;10,0;1,6;45,65;0,09;151,59;0,1;27;3;5,2;"SAGSR";"������-�������� ������";;;
"2003/06/03";12;07;39,1;1,9;49,71;0,04;156,79;0,14;38;3;5,2;"SAGSR";"������-�������� ������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/06/04";07;18;49,4;2,4;43,74;0,06;147,58;0,12;68;9;4,2;"SAGSR";"������-�������� ������";;;
"2003/06/07";16;08;05,7;0,7;53,8;0,03;161,67;0,03;26;5;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/06/08";20;14;54,1;2,2;44,14;0,14;147,17;0,4;89;37;4,6;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 3 �����, �������������� - 2 �����.";
"2003/06/09";18;27;40,7;3,4;45,39;0,06;150,3;0,06;101;10;4,7;"SAGSR";"������-�������� ������";;;
"2003/06/11";06;59;51,8;0,6;48,48;0,03;89,58;0,03;15;;4,6;"ASGSR";"����� � �����";;;
"2003/06/12";18;58;45,5;5,6;47,98;0,06;153,75;0,15;141;18;4,3;"SAGSR";"������-�������� ������";;;
"2003/06/16";22;08;01,8;1,3;55,3;0,04;160,34;0,04;190;2;6,7;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""���������"" ����� 6 ������; � ����-���������, �� ������ ���� ��������, � ����� ������, ������ �������� - 5 ������; � ����������, ��� �������� � 4 �����; � ���������, �������������� � 3-4 �����; ������, ����, �������, ����������, �������";
"2003/06/17";05;17;02,3;1,3;51,83;0,05;160,63;0,05;47;37;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/06/17";14;51;45,1;0;44,41;0,03;148,14;0,04;52;5;4,6;"SAGSR";"������-�������� ������";;;
"2003/06/18";04;35;54,2;0,6;42,41;0,07;143,13;0,12;78;11;4,5;"SAGSR";"������-�������� ������";;;
"2003/06/22";05;54;23,9;2,6;46,97;0,19;153,77;0,23;41;1;4,8;"SAGSR";"������-�������� ������";;;
"2003/06/22";11;00;08,7;1,6;50,16;0,13;154,93;0,18;70;10;4,6;"SAGSR";"������-�������� ������";;;
"2003/06/24";08;33;26,4;4,3;43,22;0,17;149,64;0,17;37;2;5,4;"SAGSR";"������-�������� ������";;;
"2003/06/30";12;16;21,9;6,5;46,47;0,05;152,92;0,04;86;17;4,4;"SAGSR";"������-�������� ������";;;
"2003/06/30";12;17;28,3;6,6;46,17;0,1;153,21;0,13;77;23;5,3;"SAGSR";"������-�������� ������";;;
"2003/06/30";22;26;25,0;1;54,75;0,02;161,81;0,02;61;3;4,1;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""���������"" ����� 3-4 �����.";
"2003/07/02";02;55;13,5;1,1;43,84;0,02;146,18;0,04;105;36;4,7;"SAGSR";"������-�������� ������";;;
"2003/07/02";23;52;28,9;3,3;42,36;0,12;145,01;0,14;35;4;4,8;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/07/03";00;03;49,8;3,3;42,44;0,03;145,13;0,14;22;;4,4;"SAGSR";"������-�������� ������";;;
"2003/07/03";09;23;47,8;0,4;50,27;0,03;91,19;0,03;15;;4,2;"ASGSR";"����� � �����";;;
"2003/07/08";04;30;50,5;3,1;42,52;0,2;144,94;0,26;25;4;5;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/07/08";16;26;51,5;1,6;51,21;0,05;157,03;0,05;118;4;4,3;"KAGSR";"�������� � ������������ �������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/07/08";22;11;24,4;3,2;42,4;0,08;145,79;0,22;36;14;4,9;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/07/10";00;38;15,4;1,4;49,29;0,06;156,06;0,06;70;9;5,1;"KAGSR";"�������� � ������������ �������";;;
"2003/07/10";00;38;17,3;2,5;49,27;0,2;156,2;0,3;62;11;5,3;"SAGSR";"������-�������� ������";;;
"2003/07/12";08;32;36,0;0,6;46,69;0,11;143,84;0,15;374;8;4,5;"SAGSR";"�������";;;
"2003/07/15";23;42;14,7;0,6;53,97;0,09;134,26;0,09;26;;4,4;"SAGSR";"��������� � ��������";;;
"2003/07/16";02;44;38,8;6,6;45,93;0,08;153,05;0,12;33;2;4,6;"SAGSR";"������-�������� ������";;;
"2003/07/17";02;30;09,6;1,6;48,66;0,14;154,38;0,14;140;9;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/07/18";14;03;09,2;0,8;54,03;0,1;134,28;0,09;16;;4,6;"SAGSR";"��������� � ��������";;;
"2003/07/20";07;35;25,7;1,8;51,17;0,05;159,72;0,05;19;6;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/07/21";02;17;33,0;0,4;50,26;0,02;142,9;0,05;14;;4,4;"SAGSR";"�������";;;
